Date	Open	High	Low	Close	Adj Close	Volume	Views 
7/1/2015	78.260002	78.699997	76.559998	77.18	75.339149	5155200	155
7/2/2015	77.379997	77.989998	76.720001	76.779999	74.948692	3474400	138
7/6/2015	75.599998	77.449997	75.169998	76.379997	74.558243	3967700	118
7/7/2015	76.650002	78.330002	75.290001	77.919998	76.061501	5979100	125
7/8/2015	77.529999	77.620003	75.110001	75.470001	73.669952	3653100	75
7/9/2015	76.839996	77.32	76	76.080002	74.265404	3703200	131
7/10/2015	76.75	77.389999	75.389999	75.709999	73.904221	3381000	175
7/13/2015	75.629997	76.489998	75.379997	75.699997	73.894463	3480900	136
7/14/2015	75.5	76.639999	75.339996	76.370003	74.548477	5639100	152
7/15/2015	75.620003	76.709999	74.839996	75.199997	73.406364	4723600	135
7/16/2015	76.150002	76.150002	74.330002	74.690002	72.908554	4296600	79
7/17/2015	74.529999	74.629997	73.349998	73.879997	72.117859	4012800	72
7/20/2015	73.610001	73.650002	72.290001	72.620003	70.887917	4795600	116
7/21/2015	73.150002	74.120003	72.879997	73.370003	71.620033	4907600	164
7/22/2015	72.830002	73.610001	72.349998	72.660004	70.926971	5267000	168
7/23/2015	72.800003	73.07	71.650002	72.540001	70.809837	3054200	128
7/24/2015	72.400002	72.540001	71.029999	71.610001	69.902	3418800	122
7/27/2015	70.559998	71.510002	69.720001	69.989998	68.320648	4734200	51
7/28/2015	70.209999	73.400002	69.400002	72.849998	71.112419	6230000	65
7/29/2015	74.949997	77.5	73.75	76.279999	74.460617	7818100	137
7/30/2015	76.199997	77.269997	75.519997	76.629997	74.802277	3999800	168
7/31/2015	76.099998	76.160004	74.099998	74.349998	72.576653	4025800	136
8/3/2015	73.610001	74.639999	72.800003	73.220001	71.47361	3829000	189
8/4/2015	73.940002	74.57	73.629997	74.300003	72.527847	4208700	125
8/5/2015	75.400002	76.290001	73.910004	74.010002	72.244774	3898500	70
8/6/2015	73.669998	76.389999	73.150002	76.150002	74.333717	5069400	85
8/7/2015	75.849998	76.760002	72.650002	73.050003	71.307663	4695100	149
8/10/2015	73.32	75.730003	73.029999	75.699997	73.894463	3446800	160
8/11/2015	74.110001	75.669998	73.360001	75.470001	73.669952	3605400	236
8/12/2015	75.330002	78.589996	74.440002	78.099998	76.237213	6121400	168
8/13/2015	77.190002	77.75	76.089996	76.239998	74.421577	4298700	139
8/14/2015	76.260002	77.25	75.93	76.25	74.431328	4217700	80
8/17/2015	76	77.150002	75.620003	76.540001	74.714409	2399800	85
8/18/2015	75.989998	77.260002	75.970001	76.639999	74.812035	2545000	111
8/19/2015	75.870003	76.489998	71.959999	72.379997	70.653633	7351800	166
8/20/2015	72.419998	73.139999	70.730003	71.050003	69.355362	6733200	145
8/21/2015	70.459999	71.230003	68.779999	68.779999	67.139511	6927000	153
8/24/2015	60.400002	67.940002	58.099998	65.550003	63.986557	11059400	125
8/25/2015	67.980003	68.239998	63.970001	63.990002	62.463757	5022600	64
8/26/2015	65.510002	65.93	63.59	65.160004	63.60585	6274900	86
8/27/2015	66.879997	70.199997	66.5	69.010002	67.364014	9018000	120
8/28/2015	68.660004	72.309998	68.519997	70.940002	69.247993	6647100	138
8/31/2015	69.639999	72.25	67.849998	71.580002	69.872719	6993900	156
9/1/2015	69.639999	70.300003	67.650002	68.290001	66.661194	5283600	128
9/2/2015	69.290001	69.580002	67.07	69.529999	67.87162	4221800	136
9/3/2015	69.849998	71.32	68.739998	69.510002	67.852097	4016700	91
9/4/2015	68.349998	69.07	67.610001	68.339996	66.970131	3386000	73
9/8/2015	69.120003	69.790001	67.690002	69.699997	68.302872	3565600	128
9/9/2015	69.699997	70.730003	67.059998	67.199997	65.852982	3980700	120
9/10/2015	67.330002	67.75	66.059998	67.209999	65.862785	4137500	127
9/11/2015	66.199997	66.389999	64.760002	65.650002	64.334061	4574500	204
9/14/2015	65.599998	65.639999	64.480003	65	63.697086	3587800	128
9/15/2015	65.349998	66.489998	65.209999	65.720001	64.402649	2499800	69
9/16/2015	66.43	69.260002	66.400002	69.139999	67.754089	4678700	101
9/17/2015	69.07	70.040001	68.199997	68.57	67.195526	6232900	172
9/18/2015	67.370003	67.699997	65	65.470001	64.157661	6728000	181
9/21/2015	66.269997	66.730003	65.059998	65.860001	64.539848	2564600	177
9/22/2015	64.510002	66.379997	64.330002	64.809998	63.510895	2781100	161
9/23/2015	65.07	65.480003	63.18	63.18	61.913567	4733300	138
9/24/2015	63.099998	64.239998	62.509998	63.700001	62.423141	3459600	76
9/25/2015	64.440002	64.739998	62.029999	62.669998	61.413792	4251900	81
9/28/2015	61.869999	61.970001	59.310001	59.43	58.238731	6347200	173
9/29/2015	59.040001	59.84	58.290001	59.040001	57.856556	4435900	168
9/30/2015	59.740002	60.48	59.07	60.389999	59.179493	3953200	187
10/1/2015	61.34	62.330002	59.75	60.950001	59.728264	4083500	183
10/2/2015	60.34	64.269997	60.099998	64.110001	62.824924	5264100	132
10/5/2015	65.080002	66.989998	64.440002	66.489998	65.157227	5365100	66
10/6/2015	66.720001	68.779999	66.290001	68.650002	67.273926	4978500	57
10/7/2015	70	70.5	67.449997	69.139999	67.754089	5285300	118
10/8/2015	69.010002	72.730003	68.760002	72.330002	70.880165	7105000	227
10/9/2015	72.470001	72.849998	70.910004	72.400002	70.948753	5410000	193
10/12/2015	72.459999	72.739998	69.970001	71.089996	69.665009	4138000	150
10/13/2015	70.529999	72.120003	69.779999	70.580002	69.165237	2961200	171
10/14/2015	70.639999	72.260002	70.489998	71.57	70.135391	4428100	78
10/15/2015	71.419998	72.989998	70.779999	72.959999	71.49752	4103900	99
10/16/2015	73.559998	73.870003	71.720001	73.389999	71.918907	4414000	237
10/19/2015	72.440002	72.940002	71.709999	72.309998	70.86055	4051100	226
10/20/2015	72.120003	73.769997	71.809998	73.290001	71.8209	2867100	177
10/21/2015	72.769997	73.199997	71.43	71.550003	70.115791	2723400	167
10/22/2015	72.050003	73.239998	71.510002	73	71.536713	3318700	129
10/23/2015	72.32	73.080002	71.300003	72.029999	70.586174	4558000	94
10/26/2015	71.660004	71.889999	68.739998	69	67.616913	4821000	93
10/27/2015	67.5	67.809998	65	65.290001	63.981274	8163400	161
10/28/2015	65.290001	67.050003	63.650002	65.550003	64.236076	7213300	166
10/29/2015	65.269997	68.169998	64.830002	67.580002	66.225365	6878300	178
10/30/2015	67.779999	67.919998	65.620003	66.879997	65.539398	5663900	127
11/2/2015	65.839996	67.720001	65.620003	67.379997	66.029373	4522100	125
11/3/2015	67.800003	71.739998	67.769997	70.839996	69.420036	6343900	98
11/4/2015	70.849998	72.099998	68.860001	70.220001	68.812462	4924400	77
11/5/2015	69.709999	71.739998	69.419998	70.099998	68.694855	3208400	167
11/6/2015	69.5	70.029999	67.900002	68.599998	67.224922	3723500	193
11/9/2015	68.93	69.919998	67.400002	67.900002	66.538956	3369600	202
11/10/2015	67.470001	72.239998	63	63.419998	62.148758	17835800	177
11/11/2015	64.480003	64.75	60.220001	61.009998	59.78706	13250400	140
11/12/2015	59.880001	60.860001	58.349998	58.5	57.32737	9300000	64
11/13/2015	58.490002	61.09	57.860001	60.049999	58.846306	9381700	81
11/16/2015	60.119999	62.52	59.540001	62.110001	60.865017	7089700	139
11/17/2015	61.84	61.860001	60.16	61.119999	59.894859	7130000	173
11/18/2015	61.689999	62.560001	60.549999	61.740002	60.502434	4020700	144
11/19/2015	61.150002	61.34	58.849998	59.639999	58.444523	5114300	157
11/20/2015	59.849998	59.849998	58.490002	58.740002	57.562569	4338000	117
11/23/2015	58.75	60.84	58.349998	60.349998	59.140289	6585400	87
11/24/2015	60.900002	62.490002	60.849998	62.02	60.776829	5438300	83
11/25/2015	61.299999	62.240002	61.029999	61.130001	59.904655	2784900	117
11/27/2015	60.52	61.02	60.130001	60.709999	59.493073	2304900	163
11/30/2015	60.880001	62	59.799999	59.900002	58.699318	5533100	158
12/1/2015	60.09	61.189999	59.75	60.5	59.287289	5338800	145
12/2/2015	59.889999	60.849998	58.25	58.77	57.591969	6525600	139
12/3/2015	59.450001	59.880001	57.790001	58.139999	56.974586	6107900	62
12/4/2015	57.41	57.950001	55.869999	56.810001	55.671257	8315600	66
12/7/2015	54.779999	54.91	52.77	53.68	52.855206	11092700	128
12/8/2015	52.43	53.150002	51.220001	51.82	51.023777	9576500	136
12/9/2015	51.98	53.52	50.349998	50.830002	50.048996	8609600	157
12/10/2015	50.57	52.400002	49.889999	51.23	50.442837	8353100	163
12/11/2015	50.009998	50.23	48.709999	49.549999	48.788654	9869800	138
12/14/2015	49.119999	49.59	47.349998	47.59	46.858772	11770300	67
12/15/2015	48.23	49.200001	47.720001	48.799999	48.050179	7060400	71
12/16/2015	48.740002	49.23	47.299999	47.669998	46.937538	7657600	136
12/17/2015	48.639999	48.990002	45.91	46.73	46.011986	13563500	175
12/18/2015	46.470001	47.389999	45.669998	45.669998	44.968273	8659200	166
12/21/2015	45.869999	47.720001	44.5	46.549999	45.834747	13333200	120
12/22/2015	46.599998	48.84	46.360001	48.549999	47.804024	11452800	131
12/23/2015	49.549999	51.560001	48.75	51.5	50.708694	8278800	67
12/24/2015	51.400002	51.740002	50.639999	51.220001	50.432999	2691600	72
12/28/2015	50.220001	50.57	49.049999	49.689999	48.926498	4913400	153
12/29/2015	50.57	50.880001	49.259998	49.73	48.965889	3188000	126
12/30/2015	48.790001	49.93	48.330002	48.380001	47.636631	3534800	139
12/31/2015	48.220001	49.049999	47.970001	48.580002	47.833557	3672300	141
1/4/2016	48.509998	50	48.060001	49.130001	48.375111	5909300	124
1/5/2016	49.43	49.490002	47.75	48.52	47.774483	4130000	75
1/6/2016	46.73	47.099998	43.720001	43.77	43.097466	10750100	102
1/7/2016	41.950001	42.900002	39.799999	40.110001	39.493698	13733200	154
1/8/2016	40.610001	41.900002	39.799999	40.560001	39.93679	11345600	322
1/11/2016	40.560001	40.619999	37.52	37.75	37.169971	10060700	403
1/12/2016	38.57	38.68	36.16	37.330002	36.756424	25166300	244
1/13/2016	38.060001	38.310001	34	34.860001	34.324375	15524700	171
1/14/2016	35.130001	35.68	33.66	35	34.462219	15146700	91
1/15/2016	32.959999	33.93	31.85	32.02	31.528006	15072200	68
1/19/2016	32.049999	32.84	30.450001	30.85	30.375984	13316100	168
1/20/2016	30.24	31.18	28.16	30.540001	30.070749	16346400	146
1/21/2016	30.360001	33.810001	30.030001	33.549999	33.034496	11363200	152
1/22/2016	35.25	36.400002	34.52	35.48	34.934845	13440800	156
1/25/2016	34.599998	35.650002	32.25	32.310001	31.813547	9761600	116
1/26/2016	33.23	34.709999	32.470001	34.59	34.058514	10186700	84
1/27/2016	34.009998	36.639999	33.52	35.529999	34.984077	10505500	94
1/28/2016	37.849998	38.77	36.5	37.25	36.677643	12159700	144
1/29/2016	37.66	39.32	37.27	39.09	38.489372	9588400	117
2/1/2016	38.540001	38.68	36.759998	38.25	37.662277	9735200	117
2/2/2016	37.650002	40.610001	37.630001	39.259998	38.656765	16811900	85
2/3/2016	39.939999	42.52	39.150002	42.490002	41.837139	14322900	108
2/4/2016	42.52	44.060001	40.599998	41.360001	40.724499	13634700	89
2/5/2016	40.380001	41.720001	39.459999	40.77	40.143559	8553000	93
2/8/2016	37.889999	40.349998	37.540001	40.049999	39.434624	8300500	151
2/9/2016	38.900002	39.59	37.049999	37.240002	36.667801	11987500	196
2/10/2016	37.150002	38.080002	36.040001	37.389999	36.815502	10903100	173
2/11/2016	35.950001	36.540001	34.669998	35.68	35.131767	16470300	177
2/12/2016	36.490002	38.259998	35.790001	37.810001	37.229046	7517000	169
2/16/2016	38.919998	39.200001	37.709999	39.09	38.489372	6102300	123
2/17/2016	39.799999	41.830002	39.560001	40.5	39.877712	10239500	112
2/18/2016	40.849998	41.16	36.93	37.029999	36.461025	11708000	196
2/19/2016	36	36	34.240002	35.349998	34.806839	12915000	151
2/22/2016	35.349998	37.43	35.349998	37.349998	36.776112	7094600	155
2/23/2016	36.75	37.049999	35.150002	35.299999	34.757607	6104400	134
2/24/2016	34.400002	36.369999	33.849998	36.209999	35.653625	8671600	128
2/25/2016	37.16	38.610001	36.93	37.639999	37.061653	8400500	78
2/26/2016	38.689999	39.470001	37.970001	38.02	37.435814	7059700	95
2/29/2016	38.07	38.389999	36.860001	37.950001	37.366898	7924200	139
3/1/2016	39.16	40.639999	37.650002	40.110001	39.493698	10922100	130
3/2/2016	39.84	42.689999	39.73	42.650002	41.994675	9839700	130
3/3/2016	42.240002	43.450001	41.759998	42.98	42.319607	9466500	139
3/4/2016	43.439999	45.900002	42.200001	45.259998	44.564571	13165300	97
3/7/2016	44.98	45.810001	44.200001	45.099998	44.456139	9934600	63
3/8/2016	44.549999	44.639999	41	41.139999	40.552673	7708100	63
3/9/2016	42.009998	43.490002	40.630001	42.32	41.715828	7702700	121
3/10/2016	41.799999	42.57	40.02	42.5	41.893257	7024300	145
3/11/2016	44.349998	47.130001	44.099998	46.290001	45.629154	14798300	91
3/14/2016	45.25	47.150002	45.049999	46.310001	45.648872	6291600	66
3/15/2016	45.59	47.080002	44.810001	47.02	46.348732	5491500	62
3/16/2016	47.32	49.080002	46.5	48.709999	48.014606	9017700	88
3/17/2016	49.509998	50.389999	48.959999	49.259998	48.556751	6830800	86
3/18/2016	49.689999	49.939999	47.84	48.759998	48.063885	10288400	86
3/21/2016	48.830002	49.139999	47.080002	48.610001	47.916035	5803800	116
3/22/2016	48.049999	49.169998	47.860001	48.009998	47.324593	4666400	120
3/23/2016	47.470001	48.310001	46.16	46.290001	45.629154	6319000	75
3/24/2016	44.880001	46.5	44.34	46.27	45.60944	9107000	66
3/28/2016	46.610001	46.709999	45.209999	45.630001	44.978577	6189400	61
3/29/2016	44.669998	46.380001	44.400002	46.23	45.570011	5252800	70
3/30/2016	46.970001	47.43	45.48	46.389999	45.727726	5345400	94
3/31/2016	46.130001	47.369999	45.860001	46.57	45.905155	5755300	135
4/1/2016	45.07	46.139999	45.009998	45.810001	45.156013	3379900	128
4/4/2016	45.919998	46.639999	44.380001	44.59	43.953423	4418000	155
4/5/2016	44	44.990002	43.779999	44.099998	43.470413	4394400	136
4/6/2016	44.040001	46.009998	43.52	45.709999	45.05743	9740000	76
4/7/2016	45.419998	46.27	45.09	45.75	45.096859	4398900	72
4/8/2016	47.490002	48.52	47.099998	48.290001	47.600605	5945900	154
4/11/2016	48.77	49.150002	47.470001	47.529999	46.851452	4063900	163
4/12/2016	47.889999	50.540001	47.549999	50.110001	49.394619	5868600	166
4/13/2016	49.75	50.470001	48.700001	49.32	48.615894	4407800	159
4/14/2016	49.669998	49.880001	48.599998	49.459999	48.753891	4230200	152
4/15/2016	49.25	49.849998	48.279999	48.91	48.21175	4429100	118
4/18/2016	46.970001	50.619999	46.75	50.130001	49.41433	4657800	76
4/19/2016	50.740002	51.880001	50.119999	50.529999	49.808624	6730800	164
4/20/2016	50.439999	51.619999	49.73	50.66	49.93676	6909800	189
4/21/2016	50.619999	50.919998	49.110001	50.029999	49.315765	7799500	230
4/22/2016	50.139999	52.73	50.049999	52.549999	51.799786	6365000	241
4/25/2016	52.130001	52.380001	50.400002	51.09	50.36063	5187100	161
4/26/2016	51.439999	52.66	50.75	52.360001	51.612495	5383400	81
4/27/2016	53.029999	55.459999	53.029999	54.779999	53.997948	7606800	82
4/28/2016	54.360001	55.439999	53.029999	53.200001	52.440502	4145400	174
4/29/2016	53.830002	54.59	51.630001	52.759998	52.006786	5051400	164
5/2/2016	52.619999	52.700001	50.900002	51.950001	51.208347	5067500	185
5/3/2016	50.669998	52.150002	49.110001	50.099998	49.384758	9411200	179
5/4/2016	49.099998	50.400002	46.93	47.02	46.348732	9231000	166
5/5/2016	48.259998	48.34	45.869999	46.099998	45.44186	9415800	90
5/6/2016	45.639999	47.68	45.220001	46.560001	45.895302	5660300	98
5/9/2016	46.07	46.490002	44.810001	44.990002	44.347713	4152200	210
5/10/2016	45.290001	47.049999	45.169998	47.009998	46.338871	3926200	269
5/11/2016	46.610001	48.799999	46.380001	47.919998	47.235878	4912400	204
5/12/2016	48.599998	49.669998	47.43	48.25	47.561172	6733600	175
5/13/2016	47.349998	49.110001	47.349998	47.720001	47.038734	6062800	162
5/16/2016	48.509998	49.84	48.48	49.169998	48.468037	7049700	91
5/17/2016	49.299999	50.43	48.950001	49.740002	49.029907	4180800	118
5/18/2016	49.669998	50.23	48.509998	48.939999	48.241314	3620700	241
5/19/2016	48.02	49.52	47.509998	49.220001	48.517326	3792000	475
5/20/2016	49.599998	49.830002	48.720001	49.299999	48.596188	3119400	203
5/23/2016	48.889999	49.48	48.290001	49.200001	48.497601	4003000	167
5/24/2016	49.549999	50.439999	48.950001	50.240002	49.522762	3544100	165
5/25/2016	50.77	52.279999	50.77	52.09	51.346352	6274400	97
5/26/2016	53	53	52.009998	52.279999	51.533638	3943300	82
5/27/2016	51.91	51.98	51.009998	51.529999	50.794346	3883900	130
5/31/2016	51.950001	53	51.540001	51.860001	51.119633	4306400	167
6/1/2016	51.860001	52.509998	50.720001	52.400002	51.651924	4015000	187
6/2/2016	51.529999	51.84	50.599998	51.689999	50.952061	3681200	177
6/3/2016	51.82	52.209999	50.759998	51.439999	50.705624	3144900	147
6/6/2016	52	53.450001	51.93	53.279999	52.570465	3572600	69
6/7/2016	53.669998	56	53.400002	55.220001	54.484634	6954000	101
6/8/2016	56.240002	57	54.900002	55.18	54.44516	4169100	149
6/9/2016	54.32	55.119999	54.080002	54.48	53.754482	2959900	152
6/10/2016	53.549999	53.849998	52.860001	53	52.294189	5043300	160
6/13/2016	52.509998	54.009998	52.18	53.080002	52.373131	3904200	179
6/14/2016	52.630001	53.799999	52.41	53.700001	52.984863	3187400	186
6/15/2016	53.490002	54.240002	52.75	53.380001	52.669132	2955000	87
6/16/2016	52.529999	53.439999	51.630001	53.299999	52.590195	4469000	81
6/17/2016	54.439999	55.150002	54.099998	54.860001	54.129425	4845100	143
6/20/2016	55.889999	56.259998	54.650002	54.849998	54.119553	4383900	185
6/21/2016	54.740002	55.75	54.240002	55.509998	54.770763	2216500	221
6/22/2016	55.389999	55.630001	54.34	54.389999	53.665676	2390800	229
6/23/2016	55.25	55.599998	54.34	55.52	54.780628	3792900	167
6/24/2016	52.66	53.299999	51.970001	52.830002	52.126461	8010900	99
6/27/2016	52.080002	52.220001	48.669998	49.5	48.840801	8104700	85
6/28/2016	50.990002	51.380001	50.330002	51.130001	50.449093	5095100	136
6/29/2016	52.119999	53.66	51.900002	53.189999	52.481659	5373500	159
6/30/2016	53.099998	53.610001	52.060001	53.25	52.540863	4838200	151
7/1/2016	53.790001	55.150002	53.099998	54.889999	54.159019	4387300	248
7/5/2016	53.41	53.880001	52.540001	53.610001	52.896065	3952400	294
7/6/2016	53.110001	55.25	53.07	55.189999	54.455025	4432600	127
7/7/2016	55.93	57.349998	54.639999	55.220001	54.484634	4831400	97
7/8/2016	56.240002	56.849998	55.470001	55.91	55.16544	4035300	224
