Date	Open	High	Low	Close	Adj Close	Volume	Views 
7/24/2017	44.189999	44.610001	43.950001	44.209999	43.770241	5152900	146
7/25/2017	44.799999	46.400002	44.59	45.720001	45.265217	8885500	115
7/26/2017	46.139999	46.43	45.099998	45.169998	44.720684	5164600	67
7/27/2017	45.57	47.369999	45.130001	47.32	46.8493	7007500	69
7/28/2017	47.25	47.950001	46.220001	46.32	45.859245	5827100	154
7/31/2017	46.119999	46.27	45.490002	45.669998	45.215714	4135700	138
8/1/2017	45.599998	45.73	44.509998	44.700001	44.255363	4391000	145
8/2/2017	44.279999	45.080002	43.889999	44.66	44.215763	4627100	151
8/3/2017	44.630001	44.689999	43.470001	43.77	43.334614	6639000	111
8/4/2017	43.720001	44.959999	43.720001	44.889999	44.443474	4610500	80
8/7/2017	44.540001	44.59	43.810001	44.369999	43.928646	3885700	69
8/8/2017	44.099998	45.07	43.990002	44.209999	43.770241	5214200	149
8/9/2017	44.32	44.900002	43.669998	44.099998	43.661327	5206400	178
8/10/2017	44.310001	44.77	43.549999	43.700001	43.265312	4174300	121
8/11/2017	43.57	44.040001	43.18	43.540001	43.106907	3788100	125
8/14/2017	43.619999	43.630001	42.889999	43.02	42.592079	4024100	100
8/15/2017	42.919998	43.299999	42.509998	43.240002	42.809887	4112100	71
8/16/2017	43.27	43.540001	42.360001	42.529999	42.106945	6167300	90
8/17/2017	42.290001	42.68	41.639999	41.720001	41.305008	5738000	124
8/18/2017	41.619999	42.450001	41.220001	42.169998	41.750526	5240600	131
8/21/2017	41.970001	42.470001	41.700001	42.049999	41.631721	3677100	140
8/22/2017	42.209999	42.380001	42.02	42.27	41.849529	3548000	135
8/23/2017	42.16	43.439999	41.990002	42.98	42.552471	3401900	95
8/24/2017	42.740002	42.869999	42.470001	42.650002	42.225754	3917600	83
8/25/2017	42.84	42.98	42.290001	42.360001	41.938641	3053400	75
8/28/2017	42.220001	42.439999	40.720001	41.27	40.859482	4321200	82
8/29/2017	40.98	41.009998	39.959999	40.709999	40.305054	5420200	104
8/30/2017	40.330002	40.77	40.029999	40.52	40.116943	3042700	97
8/31/2017	40.869999	41.330002	40.470001	40.93	40.522865	4414300	101
9/1/2017	40.990002	41.669998	40.41	41.490002	41.077297	3339900	95
9/5/2017	41.849998	42.130001	41.110001	41.48	41.067394	3360500	66
9/6/2017	41.700001	42.669998	41.68	42.349998	41.928738	5457300	66
9/7/2017	42.279999	42.400002	41.68	42.169998	41.750526	3105700	118
9/8/2017	41.970001	41.970001	40.540001	40.919998	40.512959	3330200	142
9/11/2017	41.099998	41.450001	40.639999	41.02	40.611973	3378200	133
9/12/2017	41.25	42.27	41.119999	41.759998	41.395065	3756200	140
9/13/2017	42.02	43.139999	42.02	43.130001	42.753094	5897400	110
9/14/2017	43.400002	44.119999	43.130001	43.529999	43.149593	4868300	91
9/15/2017	43.540001	43.77	43.279999	43.549999	43.169422	4328000	81
9/18/2017	43.470001	43.950001	43.259998	43.759998	43.377583	2684200	153
9/19/2017	43.740002	44.119999	43.41	43.759998	43.377583	2635700	120
9/20/2017	44	45.240002	43.970001	44.810001	44.418411	4644300	169
9/21/2017	48.200001	48.560001	47.040001	48.490002	48.066257	15965500	171
9/22/2017	48.470001	49.450001	47.950001	48.830002	48.403282	7701300	202
9/25/2017	49.459999	50.150002	49.18	49.93	49.493668	6266900	150
9/26/2017	49.389999	50.16	49.130001	49.880001	49.444107	5095100	146
9/27/2017	50.049999	50.139999	48.860001	49.060001	48.631271	6061700	210
9/28/2017	49.150002	49.52	48.619999	48.880001	48.452843	4337500	192
9/29/2017	48.599998	48.880001	48.189999	48.849998	48.423103	4046400	161
10/2/2017	47.880001	49.599998	47.360001	49.380001	48.948475	9266600	164
10/3/2017	49.369999	49.580002	48.919998	49.27	48.839432	6261900	125
10/4/2017	49.369999	50.099998	49.060001	49.419998	48.988121	5369200	110
10/5/2017	49.470001	49.799999	48.970001	49.049999	48.621361	6113000	101
10/6/2017	48.82	49.18	48.330002	48.639999	48.214939	6587600	150
10/9/2017	48.639999	48.98	48.349998	48.860001	48.433018	5051000	165
10/10/2017	49.279999	49.810001	48.330002	48.41	47.986954	4937300	156
10/11/2017	48.43	48.720001	48.02	48.389999	47.967125	3758000	157
10/12/2017	47.860001	48.259998	47.389999	47.73	47.312889	4954200	148
10/13/2017	48.18	48.509998	47.66	47.790001	47.372368	4035200	88
10/16/2017	48.060001	48.540001	47.84	48.450001	48.0266	4361500	99
10/17/2017	48.34	48.91	47.950001	48.900002	48.472672	4374800	158
10/18/2017	48.73	49.52	48.41	48.77	48.343807	5619300	169
10/19/2017	48.549999	49.73	48.52	48.669998	48.244678	5751000	185
10/20/2017	48.880001	49.16	48.630001	49.009998	48.581703	4590600	132
10/23/2017	49.200001	49.389999	48.080002	48.099998	47.679661	5488800	125
10/24/2017	48.41	48.880001	47.77	48.049999	47.630096	6989100	89
10/25/2017	47.84	48.130001	47.349998	47.68	47.263332	5822300	88
10/26/2017	47.68	48	46.75	47.689999	47.273243	5328900	139
10/27/2017	47.290001	48.830002	47.060001	48.810001	48.383457	6509200	166
10/30/2017	49.07	49.43	48.52	48.689999	48.264503	5775300	151
10/31/2017	48.23	49.490002	48.009998	49.369999	48.938564	6857200	153
11/1/2017	49.639999	51.02	49.16	50.139999	49.701832	9065700	99
11/2/2017	49.860001	50.360001	48.82	49.389999	48.958385	6414900	95
11/3/2017	49.32	49.880001	49.139999	49.509998	49.077339	6537100	95
11/6/2017	49.799999	51.84	49.560001	51.830002	51.377068	7401200	143
11/7/2017	52.009998	52.169998	50.599998	51.080002	50.633621	6931600	161
11/8/2017	51	51.59	50.349998	51.16	50.712921	4630100	123
11/9/2017	51.02	51.830002	50.849998	51.400002	50.950825	4230100	134
11/10/2017	51.220001	51.470001	50.349998	51.110001	50.663357	5004700	126
11/13/2017	51.049999	51.549999	49.869999	50.23	49.791046	11018100	94
11/14/2017	49.709999	49.84	47.880001	48.049999	47.630096	8113200	101
11/15/2017	47.709999	48.080002	47.02	47.619999	47.203854	7143900	134
11/16/2017	47.59	48.130001	47.009998	47.5	47.084904	5820400	154
11/17/2017	47.889999	48.330002	47.740002	48.150002	47.729221	6102800	121
11/20/2017	47.860001	48.57	47.419998	48.310001	47.887825	3632400	133
11/21/2017	48.459999	48.560001	47.73	48.02	47.600357	5259800	136
11/22/2017	48.389999	48.57	48.130001	48.349998	47.927475	5948700	86
11/24/2017	48.639999	48.700001	47.950001	48.110001	47.689575	2079100	68
11/27/2017	47.959999	47.959999	47.360001	47.689999	47.273243	4839800	162
11/28/2017	47.759998	47.900002	47.380001	47.77	47.352543	2813400	121
11/29/2017	47.700001	48.48	47.52	47.880001	47.461582	3802100	111
11/30/2017	48.34	49.029999	47.799999	48.09	47.669746	9469500	166
12/1/2017	48.599998	49.830002	48.439999	48.720001	48.294243	8414500	133
12/4/2017	48.580002	49.34	48.330002	48.59	48.165379	4468500	57
12/5/2017	48.470001	48.630001	47.779999	48.259998	47.838261	2884900	78
12/6/2017	47.93	48.040001	46.84	47.110001	46.698311	7328200	148
12/7/2017	47	47.43	46.799999	47.32	46.906475	4665300	154
12/8/2017	47.75	48.220001	47.43	47.919998	47.501232	6163300	166
12/11/2017	48.119999	48.549999	47.950001	48.299999	47.877911	4074600	170
12/12/2017	48.849998	49.349998	48.07	48.540001	48.16568	6886800	149
12/13/2017	48.57	48.68	47.93	48.259998	47.887836	4412700	90
12/14/2017	47.919998	48.25	47.369999	47.889999	47.520687	5013600	98
12/15/2017	48.330002	48.369999	47.389999	47.52	47.153542	9229400	171
12/18/2017	47.689999	48.93	47.540001	48.529999	48.155754	4738000	152
12/19/2017	48.860001	50.130001	48.669998	49.389999	49.009121	5714900	140
12/20/2017	49.939999	51.139999	49.400002	50.73	50.338791	7822100	125
12/21/2017	50.52	52.880001	50.52	51.959999	51.559303	7677800	144
12/22/2017	51.990002	53.459999	51.939999	52.93	52.521824	5371700	104
12/26/2017	53.200001	54.450001	53.150002	54.099998	53.682796	5259000	67
12/27/2017	54.099998	54.259998	53.75	53.779999	53.365265	3869300	159
12/28/2017	53.779999	54.060001	53.529999	53.759998	53.345421	2665400	151
12/29/2017	53.98	54.119999	53.43	53.639999	53.226345	2546300	155
1/2/2018	54.130001	54.849998	54	54.77	54.347633	3829900	141
1/3/2018	54.700001	55.459999	54.650002	54.77	54.347633	4328300	136
1/4/2018	54.939999	55.669998	54.259998	55.650002	55.220848	4500800	100
1/5/2018	55.400002	55.73	54.57	55.02	54.595703	3920800	79
1/8/2018	54.970001	55.560001	54.650002	55.389999	54.962852	4765000	191
1/9/2018	55.66	55.919998	55.25	55.52	55.09185	4637000	184
1/10/2018	55.610001	56.52	55.369999	55.41	54.9827	4625000	162
1/11/2018	55.779999	59.040001	55.580002	58.5	58.04887	11122200	154
1/12/2018	58.82	59.169998	58.189999	58.98	58.525169	4907200	138
1/16/2018	58.939999	59.720001	58.509998	58.549999	58.098484	6092500	94
1/17/2018	58.75	59.529999	57.91	58.970001	58.515247	4436300	104
1/18/2018	58.73	59.150002	58.07	58.290001	57.840492	4229600	152
1/19/2018	58.029999	58.470001	57.880001	58.200001	57.751183	6056400	260
1/22/2018	58.299999	60.73	58.200001	60.720001	60.251751	6220100	137
1/23/2018	60.849998	61.369999	60.200001	60.939999	60.470051	6338200	145
1/24/2018	61.25	61.779999	60.73	61.43	60.956276	5828900	152
1/25/2018	61.48	61.84	60.98	61.490002	61.015812	7888200	102
1/26/2018	61.619999	62.509998	61.299999	61.84	61.363113	5981700	205
1/29/2018	61.439999	62.349998	60.860001	60.959999	60.489895	3380000	210
1/30/2018	60.18	60.48	58.959999	59.75	59.28923	5362400	160
1/31/2018	59.75	60.360001	59.439999	60.049999	59.586914	3910200	120
2/1/2018	60.580002	61.5	60.049999	61.369999	60.896736	4614200	107
2/2/2018	60.59	60.810001	58.880001	59.110001	58.654167	8902300	86
2/5/2018	58.130001	59.5	56.529999	56.849998	56.411591	8064600	84
2/6/2018	55.950001	57.560001	53.970001	57.490002	57.046658	8742200	93
2/7/2018	60.759998	61.23	57.669998	58.720001	58.26717	12011900	147
2/8/2018	59.07	59.779999	56.18	56.200001	55.766605	8008000	154
2/9/2018	56.759998	57.240002	53.849998	56.130001	55.697144	8746600	162
2/12/2018	57	58.689999	56.830002	57.82	57.374111	6654900	149
2/13/2018	57.330002	57.889999	56.77	57.18	56.739048	4234700	138
2/14/2018	56.400002	59.939999	56.200001	59.779999	59.318996	5783300	78
2/15/2018	59.959999	60	58.540001	59.619999	59.160233	5431900	87
2/16/2018	59.34	60.119999	59.07	59.18	58.723625	3857400	153
2/20/2018	59.299999	61.049999	59.16	59.25	58.793087	5979300	135
2/21/2018	59.240002	59.689999	57.23	57.27	56.828354	6568600	160
2/22/2018	57.849998	59.540001	57.669998	58.279999	57.830566	4823300	342
2/23/2018	58.889999	60.990002	58.5	60.82	60.350975	5063600	171
2/26/2018	61.240002	61.459999	59.91	60.400002	59.934216	4283400	108
2/27/2018	60.209999	60.400002	58.450001	58.470001	58.0191	5515800	92
2/28/2018	58.450001	59	57.02	57.040001	56.600128	5429600	134
3/1/2018	57.189999	57.830002	56.650002	57.119999	56.679508	4270400	210
3/2/2018	56.709999	57.630001	56.040001	57.450001	57.006969	6565600	322
3/5/2018	57.240002	59.349998	57.040001	58.950001	58.495399	6540700	260
3/6/2018	59.34	59.34	58.349998	58.810001	58.35648	3803500	155
3/7/2018	58.240002	59.139999	57.459999	57.720001	57.274887	5257300	88
3/8/2018	57.650002	58	56.630001	57.080002	56.63982	4725100	103
3/9/2018	57.580002	58.380001	57.48	58.029999	57.582489	4359900	166
3/12/2018	58	59.259998	57.869999	58.98	58.525169	4073400	149
3/13/2018	59.09	59.5	58.279999	58.549999	58.345795	3111400	159
3/14/2018	58.709999	59.369999	58.580002	58.919998	58.714504	4076700	160
3/15/2018	59.240002	59.869999	57.720001	57.91	57.708027	6348700	138
3/16/2018	58.07	59.330002	58.07	58.529999	58.325863	4680800	71
3/19/2018	57.91	58.459999	56.630001	57.02	56.821133	4394300	87
3/20/2018	57.639999	59.349998	57.540001	58.48	58.276039	4343200	166
3/21/2018	58.919998	61.630001	58.860001	61.5	61.285507	7388200	160
3/22/2018	60.540001	61.470001	60.130001	60.66	60.448437	6470600	148
3/23/2018	61.360001	63.049999	61.07	61.560001	61.345299	6852100	150
3/26/2018	62.389999	62.689999	60.73	62.59	62.371704	4982500	155
3/27/2018	63	63.049999	60.380001	60.799999	60.587948	4447500	79
3/28/2018	60.810001	61.59	58.75	58.900002	58.694576	6661300	86
3/29/2018	59.509998	60.68	59.209999	60.41	60.199306	5891200	166
4/2/2018	60.09	60.130001	56.790001	58.169998	57.967117	5988800	145
4/3/2018	58.66	59.32	57.360001	59.200001	58.99353	3837800	149
4/4/2018	58.02	59.25	57.630001	59.080002	58.873947	3572700	191
4/5/2018	59.419998	60.779999	59.369999	60.110001	59.900356	5008300	246
4/6/2018	59.5	60.27	57.740002	58.860001	58.654713	10749700	128
4/9/2018	59.380001	61.029999	59.119999	59.830002	59.621334	5066500	107
4/10/2018	60.759998	62.700001	60.700001	61.810001	61.594425	6197700	121
4/11/2018	61.869999	63.470001	61.860001	63.200001	62.979576	5536200	155
4/12/2018	63.110001	63.549999	62.419998	62.75	62.531147	4137000	163
4/13/2018	63.43	63.720001	62.689999	63.029999	62.810169	5187600	155
4/16/2018	63.580002	63.810001	62.82	63.459999	63.23867	4362100	144
4/17/2018	63.66	64.370003	63.349998	64.059998	63.836575	5225800	82
4/18/2018	64.809998	67.129997	64.809998	66.349998	66.118591	8189900	73
4/19/2018	66.440002	67.239998	65.529999	66.080002	65.849533	5278900	139
4/20/2018	65.919998	66.940002	65.370003	66.489998	66.258102	5226000	159
4/23/2018	66.139999	67.339996	65.870003	66.779999	66.547089	6245700	146
4/24/2018	66.879997	67.25	65.040001	66.089996	65.859497	4285900	146
4/25/2018	65.949997	67.080002	65.709999	66.830002	66.596916	3054700	105
4/26/2018	67.019997	67.699997	66.620003	67.5	67.26458	2587700	77
4/27/2018	66.970001	67.470001	66.480003	67.050003	66.816154	3474900	83
4/30/2018	66.620003	68.18	66.5	67.32	67.085205	4030800	133
5/1/2018	67.169998	67.209999	65.910004	66.519997	66.287994	5781800	145
5/2/2018	66.690002	66.800003	65.089996	65.57	65.341309	6070600	146
5/3/2018	65.330002	66.550003	64.889999	66.029999	65.799706	4927800	136
5/4/2018	65.949997	66.760002	65.510002	66.580002	66.347794	3667800	140
5/7/2018	67.18	68.75	65.93	66	65.769814	4392300	67
5/8/2018	65.690002	67.089996	64.790001	67.040001	66.806183	3766500	79
5/9/2018	68.440002	68.839996	66.730003	67.440002	67.204788	7238700	147
5/10/2018	68.230003	68.849998	67.529999	68.389999	68.151474	5652700	134
5/11/2018	68.68	69.279999	68.029999	68.309998	68.071754	3622300	198
5/14/2018	68.660004	69.93	68.660004	69.199997	68.958649	3804800	162
5/15/2018	69.050003	70.25	68.849998	69.690002	69.446945	3543500	130
5/16/2018	70.25	70.669998	69.610001	70.32	70.074745	5106000	86
5/17/2018	70.610001	71.660004	70.610001	71.139999	70.891884	3867300	95
5/18/2018	71.220001	71.370003	70.339996	70.57	70.323875	4110900	142
5/21/2018	71.199997	72.150002	70.93	71.709999	71.459892	3436000	150
5/22/2018	72.080002	72.699997	70.449997	70.519997	70.27404	4380400	166
5/23/2018	69.900002	70.809998	69.300003	70.330002	70.084709	6673700	156
5/24/2018	69.269997	69.57	68.839996	69.059998	68.819138	5718300	136
5/25/2018	67.529999	67.739998	66.220001	67.589996	67.354263	5863700	97
5/29/2018	66.709999	68.110001	66.639999	67.300003	67.065277	5003400	83
5/30/2018	67.889999	70.769997	67.889999	70.489998	70.244148	4850900	137
5/31/2018	69.889999	70.830002	69.470001	69.800003	69.556564	4666600	90
6/1/2018	69.959999	71.57	69.389999	71.050003	70.8022	4389200	135
6/4/2018	71.400002	71.720001	69.279999	69.339996	69.09816	3761100	140
6/5/2018	69	69.779999	68.349998	69.230003	68.988548	2903300	136
6/6/2018	69.559998	70.160004	68.660004	69.449997	69.207779	3764100	92
6/7/2018	70.099998	72.029999	69.849998	71.650002	71.400108	4663300	67
6/8/2018	71.720001	71.860001	70.959999	71.400002	71.150978	3087700	152
6/11/2018	71.419998	72.099998	71.010002	71.68	71.43	3260700	136
6/12/2018	71.290001	72.160004	70.660004	71.349998	71.349998	4560200	132
6/13/2018	71.110001	71.970001	70.889999	71.279999	71.279999	4140500	145
6/14/2018	72.07	72.540001	70.779999	71.040001	71.040001	4624300	107
6/15/2018	70.650002	70.93	67.540001	68.489998	68.489998	8703700	85
6/18/2018	68.980003	70.720001	68.540001	69.639999	69.639999	5630800	85
6/19/2018	68.589996	70.029999	68.5	69.080002	69.080002	3835700	146
6/20/2018	69.769997	70.389999	68.739998	70.099998	70.099998	4941400	144
6/21/2018	69.75	70.080002	68.879997	69.459999	69.459999	4884400	171
6/22/2018	72.239998	74.720001	71.959999	74.110001	74.110001	11491200	152
6/25/2018	73.830002	74.349998	71.370003	71.889999	71.889999	4605600	133
6/26/2018	72.190002	73.370003	71.370003	73.07	73.07	5008400	85
6/27/2018	73.949997	75.5	73.879997	74.330002	74.330002	5773000	78
6/28/2018	74.769997	75.099998	73.190002	73.580002	73.580002	4125500	153
6/29/2018	73.529999	74.889999	73.220001	73.25	73.25	4443800	230
7/2/2018	72.699997	72.760002	71.629997	72.440002	72.440002	3623900	183
7/3/2018	73.589996	74.739998	72.980003	73.459999	73.459999	2185400	150
7/5/2018	73.940002	74.239998	72.309998	72.580002	72.580002	2853800	131
7/6/2018	71.889999	74	71.800003	73.660004	73.660004	2880400	76
7/9/2018	74.230003	75.190002	74.230003	75.18	75.18	5557400	81
7/10/2018	75.800003	76.699997	74.779999	75.470001	75.470001	4230200	137
7/11/2018	74.5	75.220001	72.400002	73.349998	73.349998	3778000	148
7/12/2018	73.589996	74.050003	72.610001	73.690002	73.690002	2887500	137
7/13/2018	73.610001	75.269997	73.43	74.589996	74.589996	2825300	152
7/16/2018	73.300003	73.900002	71.580002	72.839996	72.839996	3239700	102
7/17/2018	72.150002	72.230003	70.940002	71.43	71.43	3855900	77
7/18/2018	71.010002	71.730003	70.120003	71.5	71.5	3018400	71
7/19/2018	71.150002	71.629997	70.470001	71.080002	71.080002	3427900	158
7/20/2018	71.239998	71.370003	70.57	70.949997	70.949997	2530400	141
7/23/2018	71.400002	72.190002	70.980003	71.059998	71.059998	2852500	133
7/24/2018	71.940002	73.019997	71.25	72.360001	72.360001	3048000	134
7/25/2018	72.160004	73.489998	72.120003	73.309998	73.309998	3449500	126
7/26/2018	73.050003	73.769997	72.739998	73.330002	73.330002	2837900	89
7/27/2018	72.790001	73.190002	71.989998	72.400002	72.400002	2407400	79
7/30/2018	73.18	74.199997	73.010002	73.709999	73.709999	3736000	125
7/31/2018	73.790001	74.209999	72.739998	73.150002	73.150002	3507600	147
8/1/2018	71.949997	72.050003	67.809998	69.57	69.57	9216100	140
8/2/2018	68.830002	69.730003	68.260002	69.669998	69.669998	5484000	134
